"","road","chainage","lrp","lat","lon","type","name","condition","length","IsBridge","destination"
"1","N1",0,"LRPS",23.7060278,90.443333,"Others","Start of Road  after Jatrabari Flyover infront of filling station.","Road",0,FALSE,NA
"2","N1",0.814,"LRPSa",23.7029167,90.4504167,"Culvert","Box Culvert","Road",0,FALSE,"LRPS"
"3","N1",0.822,"LRPSb",23.7027778,90.4504722,"CrossRoad","Intersection with Z1101","Road",0,FALSE,"LRPSa"
"4","N1",1,"LRP001",23.7021389,90.4519722,"KmPost","Km post missing","Road",0,FALSE,"LRPSb"
"5","N1",1.8,"LRP001a",23.69873866,90.45886108,"Box Culvert",".","A",11.3,TRUE,"LRP001"
"6","N1",2,"LRP002",23.6978886,90.4605833,"KmPost","Km post missing","Road",0,FALSE,"LRP001a"
"7","N1",2.13,"LRP002a",23.6973608,90.4616667,"Culvert","Box culvert","Road",0,FALSE,"LRP002"
"8","N1",3,"LRP003",23.693833,90.4691382,"KmPost","Km post missing","Road",0,FALSE,"LRP002a"
"9","N1",4,"LRP004",23.6936108,90.4787771,"KmPost","Km post missing","Road",0,FALSE,"LRP003"
"10","N1",4.175,"LRP004a",23.6938052,90.4805271,"SideRoad,Right","Road to Narayanganj(R111)","Road",0,FALSE,"LRP004"
"11","N1",4.925,"LRP004b",23.69466384,90.48777492,"Box Culvert",".","A",6.6,TRUE,"LRP004a"
"12","N1",5,"LRP005",23.6947497,90.4884997,"KmPost","Km post missing","Road",0,FALSE,"LRP004b"
"13","N1",6,"LRP006",23.6959163,90.4981941,"KmPost","Km post missing","Road",0,FALSE,"LRP005"
"14","N1",7,"LRP007",23.697333,90.50775,"KmPost","Km post missing","Road",0,FALSE,"LRP006"
"15","N1",7.181,"LRP007a",23.6979163,90.5092778,"CrossRoad","R110,Left to Demra, Right to Narayanganj","Road",0,FALSE,"LRP007"
"16","N1",8,"LRP008",23.7020556,90.5157222,"KmPost","Km post missing","Road",0,FALSE,"LRP007a"
"17","N1",8.011,"LRP008a",23.7021111,90.5157778,"Bridge","Kachpur bridge","Road",0,FALSE,"LRP008"
"18","N1",8.429,"LRP008b",23.7045833,90.5188327,"Bridge","Bridge end","Road",0,FALSE,"LRP008a"
"19","N1",8.503,"LRP009",23.7050278,90.5193327,"KmPost","Chittagong 251 km,Comilla 84 km","Road",0,FALSE,"LRP008b"
"20","N1",8.763,"LRP009a",23.7060833,90.5215271,"SideRoad,Left","Road to Sylhet (N2)","Road",0,FALSE,"LRP009"
"21","N1",8.976,"LRP008b_1",23.70505989,90.52321415,"PC Girder Bridge","KANCHPUR PC GIRDER BRIDGE","C",397,TRUE,"LRP009a"
"22","N1",9.503,"LRP010",23.7025278,90.5273882,"KmPost","Km post missing","Road",0,FALSE,"LRP008b_1"
"23","N1",9.615,"LRP010a",23.7015278,90.5281938,"Culvert","Box culvert","Road",0,FALSE,"LRP010"
"24","N1",9.963,"LRP010b",23.6998608,90.5307216,"Culvert","Box culvert","Road",0,FALSE,"LRP010a"
"25","N1",10.377,"LRP010c",23.6974163,90.5337774,"Culvert","Box culvert","Road",0,FALSE,"LRP010b"
"26","N1",10.503,"LRP011",23.6966386,90.5348052,"KmPost","Km post missing","Road",0,FALSE,"LRP010c"
"27","N1",10.543,"LRP010a_1",23.69640009,90.53509898,"Box Culvert","KATCHPUR BOX CULVERT","B",8,TRUE,"LRP011"
"28","N1",10.88,"LRP010b_1",23.69439061,90.53757408,"Box Culvert","NOYAPARA CULVERT","A",6.3,TRUE,"LRP010a_1"
"29","N1",10.885,"LRP011a",23.6943608,90.5376108,"Culvert","Box culvert","Road",0,FALSE,"LRP010b_1"
"30","N1",10.897,"LRP010c_1",23.69430239,90.53770737,"Box Culvert","ADUPUR CULVERT","A",6.3,TRUE,"LRP011a"
"31","N1",11.296,"LRP011a_1",23.69236015,90.54091839,"Box Culvert","NAYABARI KASPUR BOX CULVERT","A",8.3,TRUE,"LRP010c_1"
"32","N1",11.313,"LRP011b",23.6922774,90.5410552,"Culvert","Box culvert","Road",0,FALSE,"LRP011a_1"
"33","N1",11.497,"LRP012",23.6918052,90.5426108,"KmPost","Chittagong 248 km,Comilla 81 km","Road",0,FALSE,"LRP011b"
"34","N1",11.745,"LRP012a",23.6911108,90.5448886,"Bridge","Bridge start","Road",0,FALSE,"LRP012"
"35","N1",11.771,"LRP012b",23.6910552,90.5451386,"Bridge","Bridge end","Road",0,FALSE,"LRP012a"
"36","N1",11.808,"LRP011c",23.69091193,90.5454625,"Box Culvert","NAYABARI BOX CULVERT","B",10.6,TRUE,"LRP012b"
"37","N1",11.936,"LRP012c",23.6904163,90.546583,"SideRoad,Right","Right to Syedpur (R113) left to Joydebpur N105)","Road",0,FALSE,"LRP011c"
"38","N1",12.239,"LRP012a_1",23.68841233,90.54855853,"Box Culvert","KHAS PARA BOX CULVERT","A",9.3,TRUE,"LRP012c"
"39","N1",12.253,"LRP012b_1",23.68831973,90.54864981,"Box Culvert","DAWAN BAG BOX CULVERT","A",6.1,TRUE,"LRP012a_1"
"40","N1",12.524,"LRP013",23.6865274,90.5504167,"KmPost","Ctg 247 km,Comilla 80 km","Road",0,FALSE,"LRP012b_1"
"41","N1",12.66,"LRP013a",23.68558303,90.55120798,"PC Girder Bridge","MADAN PUR (R)","A",26.3,TRUE,"LRP013"
"42","N1",12.672,"LRP013a_1",23.6854997,90.5512778,"Culvert","Box culvert","Road",0,FALSE,"LRP013a"
"43","N1",13.524,"LRP014",23.678166,90.5556111,"KmPost","Km post missing","Road",0,FALSE,"LRP013a_1"
"44","N1",13.574,"LRP014a",23.6778035,90.55581943,"Box Culvert","KAWTALA BOX CULVERT","A",11.9,TRUE,"LRP014"
"45","N1",14.524,"LRP015",23.670916,90.5597778,"KmPost","Km post missing","Road",0,FALSE,"LRP014a"
"46","N1",14.563,"LRP015a",23.6705827,90.5599722,"Culvert","Box culvert","Road",0,FALSE,"LRP015"
"47","N1",15.465,"LRP016a",23.66330907,90.56385699,"Box Culvert","MALIBAG BOX CULVERT","B",5.55,TRUE,"LRP015a"
"48","N1",15.524,"LRP016",23.6628333,90.5641111,"KmPost","Km post missing","Road",0,FALSE,"LRP016a"
"49","N1",15.935,"LRP016a_1",23.6604167,90.5671104,"SideRoad,Right","Road to MinanbariZ1061)","Road",0,FALSE,"LRP016"
"50","N1",16.242,"LRP016b",23.6591111,90.5697216,"Bridge","Langalbandhu bridge","Road",0,FALSE,"LRP016a_1"
"51","N1",16.402,"LRP016c",23.6583056,90.5709993,"Bridge","Bridge end","Road",0,FALSE,"LRP016b"
"52","N1",16.524,"LRP017",23.6575,90.5719716,"KmPost","Km post missing","Road",0,FALSE,"LRP016c"
"53","N1",16.831,"LRP017a",23.6559722,90.5743327,"Bridge","Bridge start","Road",0,FALSE,"LRP017"
"54","N1",16.852,"LRP017b",23.6559167,90.5745271,"Bridge","Bridge end","Road",0,FALSE,"LRP017a"
"55","N1",17.134,"LRP017b_1",23.65442571,90.57673023,"PC Girder Bridge","LANGOLBANDO PC GIDER BRIDGE","B",159.5,TRUE,"LRP017b"
"56","N1",17.204,"LRP017c",23.6540556,90.5772771,"Bridge","Bridge start","Road",0,FALSE,"LRP017b_1"
"57","N1",17.234,"LRP017d",23.6539167,90.5774993,"Bridge","Bridge end","Road",0,FALSE,"LRP017c"
